gene,AB5075_UT,AB5075_T
dnaA,2213,2213
dnaN,4692,4692
recF,1529,1529
gyrB,16092,16092
ABUW_0005,2180,2180
ABUW_0006,206,206
ABUW_0007,3178,3178
ABUW_0008,20,20
ABUW_0009,670,670
adeT,19,19
ABUW_0011,1352,1352
ABUW_0012,34,34
anmK,1535,1535
tyrS,7428,7428
ABUW_0015,0,0
ABUW_0016,0,0
ABUW_0017,0,0
ABUW_0018,0,0
ABUW_0019,0,0
ABUW_0020,87,87
ABUW_0021,449,449
ABUW_0022,614,614
ABUW_0023,57,57
sun,1813,1813
fmt,1085,1085
ilvD,11323,11323
ABUW_0027,1460,1460
ABUW_0028,53,53
ABUW_0029,127,127
ABUW_0030,2515,2515
ppc,3463,3463
ABUW_0032,8,8
ABUW_0033,390,390
ABUW_0034,4946,4946
ABUW_0035,13201,13201
ABUW_0036,532,532
dnaJ,1602,1602
ABUW_0038,47,47
dapB,1916,1916
ABUW_0040,439,439
ABUW_0041,2013,2013
alrA,1773,1773
ABUW_0043,284,284
ABUW_0044,12,12
ABUW_0045,142,142
ABUW_0046,978,978
tag,339,339
ABUW_0048,218,218
ABUW_0049,262,262
mutY,720,720
ABUW_0051,477,477
ABUW_0052,1358,1358
ABUW_0053,75,75
ABUW_0054,242,242
ABUW_0055,91,91
ABUW_0056,907,907
ABUW_0057,14,14
ABUW_0058,18,18
purC,8782,8782
ABUW_0060,5081,5081
dapA,10355,10355
pncA,327,327
ABUW_0063,217,217
ABUW_0064,24,24
ABUW_0065,18,18
hppD,149,149
hmgR,374,374
ABUW_0068,55,55
maiA,75,75
fahA,453,453
aroP1,652,652
ABUW_0072,55,55
ABUW_0073,61,61
ABUW_0074,103,103
hutC,519,519
ABUW_0076,208,208
hutU,298,298
hutH,408,408
ABUW_0079,541,541
hutI,239,239
hutG,93,93
ABUW_0082,80,80
ABUW_0083,87,87
murI1,118,118
ABUWs001,253,253
ABUW_0085,3,3
ABUW_0086,622,622
ABUW_0087,1223,1223
ABUW_0088,992,992
glmS,10611,10611
glmU,7022,7022
pgpA,1198,1198
thiL,2290,2290
nusB,4679,4679
ribH,5326,5326
ribB1,12482,12482
ABUW_0096,3333,3333
serB,2315,2315
ABUW_0098,2567,2567
ABUW_0099,1861,1861
dtd,295,295
pncB,1244,1244
ABUW_0102,675,675
psd,1544,1544
ABUW_0104,127,127
phoR,1308,1308
phoB,2485,2485
ABUW_0107,355,355
ABUW_0108,321,321
ABUW_0109,204,204
ABUW_0110,446,446
ABUW_0111,543,543
ABUW_0112,319,319
ABUW_0113,182,182
gshA,1747,1747
dsbB,552,552
ABUW_0116,3746,3746
ABUW_0117,844,844
ABUW_0118,8,8
ABUW_0119,102,102
ABUW_0120,10,10
ABUW_0121,12,12
ABUW_0122,201,201
ABUW_0123,306,306
parE,2426,2426
allA,86,86
allC,64,64
ABUW_0127,19,19
ABUW_0128,2401,2401
ABUW_0129,23,23
uraH1,6,6
ABUW_0131,4,4
ABUW_0132,62,62
ABUW_0133,1530,1530
ABUW_0134,1563,1563
ABUW_0135,2888,2888
dsbD,1844,1844
ABUW_0137,136,136
est,376,376
ABUW_0139,966,966
ABUW_0140,451,451
ABUWs002,13366,13366
xth,956,956
pyrE,2310,2310
ABUW_0143,249,249
ABUW_0144,47,47
gshB,634,634
murG,2671,2671
murC,4604,4604
ddlB,4267,4267
ftsQ,2760,2760
ftsA,8071,8071
ftsZ,12737,12737
lpxC,1491,1491
ABUW_0153,107,107
ABUW_0154,4181,4181
aceE,51840,51840
aceF,28712,28712
ABUW_0157,39,39
ABUWs003,367,367
ABUW_0158,501,501
ABUW_0159,1155,1155
ABUW_0160,62,62
ABUW_0161,37,37
guaB,18553,18553
glmM,2828,2828
pdxH,1292,1292
recJ,797,797
ABUW_0166,3359,3359
prfB,4960,4960
ABUW_0168,282,282
ABUW_0169,668,668
xenB,1138,1138
kdtA,526,526
ABUW_0172,180,180
ABUW_0173,1375,1375
ABUW_0174,197,197
acsA,303,303
ABUW_0176,47,47
ABUW_0177,82,82
ABUW_0178,29,29
msuE,16,16
ABUW_0180,1625,1625
ABUW_0181,234,234
ABUW_0182,1106,1106
ABUW_0183,9,9
ABUW_0184,87,87
ABUW_0185,34,34
ABUW_0186,1812,1812
ABUW_0187,21845,21845
ABUW_0188,200,200
uvrA,3048,3048
ABUW_0190,109,109
ABUW_0191,414,414
ABUW_0192,13,13
ABUW_0193,51,51
ABUW_0194,410,410
ABUW_0195,4857,4857
ABUW_0196,2463,2463
ssb,4066,4066
ABUW_0198,54,54
ABUW_0199,140,140
ABUW_0200,201,201
gabP,741,741
ABUW_0202,451,451
gabT,2388,2388
gabD1,3139,3139
ABUW_0205,226,226
ABUW_0206,251,251
ABUW_0207,153,153
ABUWs004,25,25
ABUW_0208,4996,4996
ABUW_0209,529,529
ABUW_0210,145,145
ABUW_0211,1,1
ABUWs005,16,16
ABUW_0212,1,1
ABUW_0213,358,358
ABUW_0214,90,90
ABUW_0215,112,112
ABUW_0216,182,182
ABUW_0217,55,55
ABUW_0218,178,178
ABUW_0219,121,121
ABUWs006,1,1
ABUW_0220,86,86
ABUW_0221,8,8
ABUW_0222,1,1
ABUW_0223,42,42
ABUW_0224,38,38
ABUW_0225,21,21
ABUW_0226,47,47
ABUW_0227,144,144
ABUW_0228,38,38
ABUW_0229,32,32
ABUW_0230,48,48
ABUW_0231,26,26
trkD,3093,3093
ABUW_0233,209,209
ABUW_0234,673,673
ABUW_0235,82,82
ABUW_0236,103,103
aqpZ,142,142
ABUW_0238,38,38
ABUW_0239,25,25
hisF,2586,2586
ABUW_0241,953,953
ABUW_0242,280,280
ABUW_0243,241,241
ABUW_0244,66,66
ABUW_0245,112,112
hisA,1218,1218
ABUW_0247,124,124
ABUW_0248,154,154
hisH,2710,2710
hisB,3891,3891
ABUW_0251,427,427
ABUW_0252,0,0
ABUW_0253,0,0
ABUW_0254,42,42
ABUW_0255,500,500
envZ,1484,1484
ompR,2716,2716
ABUW_0258,10497,10497
ABUW_0259,30,30
acr1,337,337
metY,237,237
ABUW_0262,26902,26902
ABUW_0263,349,349
ABUW_0264,195,195
ABUW_0265,319,319
czcC,189,189
czcB,150,150
czcA,422,422
czcD,248,248
ABUW_0270,1010,1010
ABUW_0271,142,142
ABUW_0272,6,6
ABUW_0273,145,145
ABUW_0274,36,36
ABUW_0275,3622,3622
ABUW_0276,4,4
ABUW_0277,25,25
gltX,8891,8891
ABUW_0279,1046,1046
sbp,42,42
mraW,1875,1875
ftsL,585,585
ftsI,3807,3807
murE,2979,2979
murF,3333,3333
mraY,3638,3638
ABUW_0287,246,246
rrm,478,478
ABUW_0289,4629,4629
ABUW_0290,534,534
comN,124,124
comO,176,176
comL,127,127
comQ,300,300
aroK,609,609
aroB,1877,1877
ABUW_0297,932,932
gltB,8975,8975
gltD,3192,3192
ABUW_0300,29,29
ABUW_0301,435,435
